"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_generic_tag_all","generic_tag all","model_generic_tag","base.group_user",1,0,0,0
"access_generic_tag_all_portal","generic_tag all portal","model_generic_tag","base.group_portal",1,0,0,0
"access_generic_tag_all_public","generic_tag all public","model_generic_tag","base.group_public",1,0,0,0
"access_generic_tag_model_all","generic_tag_model all","model_generic_tag_model","base.group_user",1,0,0,0
"access_generic_tag_model_all_portal","generic_tag_model all portal","model_generic_tag_model","base.group_portal",1,0,0,0
"access_generic_tag_model_all_public","generic_tag_model all public","model_generic_tag_model","base.group_public",1,0,0,0
"access_generic_tag_category_all","generic_tag_category all","model_generic_tag_category","base.group_user",1,0,0,0
"access_generic_tag_category_all_portal","generic_tag_category all portal","model_generic_tag_category","base.group_portal",1,0,0,0
"access_generic_tag_category_all_public","generic_tag_category all public","model_generic_tag_category","base.group_public",1,0,0,0

"access_generic_tag_manager","generic_tag manager","model_generic_tag","generic_tag.group_tags_manager",1,1,1,1
"access_generic_tag_model_manager","generic_tag_model manager","model_generic_tag_model","generic_tag.group_tags_manager",1,1,1,1
"access_generic_tag_category_manager","generic_tag_category manager","model_generic_tag_category","generic_tag.group_tags_manager",1,1,1,1
"access_generic_tag_wizard_manage_tags",access_generic_tag_wizard_manage_tags,model_generic_tag_wizard_manage_tags,base.group_user,1,1,1,0
